iter	Passed	Remaining
527	373	333
528	373	332
529	374	332
530	375	331
531	376	330
532	376	330
533	377	329
534	378	328
535	379	328
536	379	327
537	380	326
538	381	325
539	381	325
540	382	324
541	383	323
542	383	322
543	384	322
544	385	321
545	385	320
546	386	320
547	387	319
548	387	318
549	388	317
550	389	317
551	390	316
552	390	316
553	391	315
554	392	314
555	393	314
556	394	313
557	394	312
558	395	311
559	396	311
560	396	310
561	397	309
562	398	308
563	398	308
564	399	307
565	400	306
566	400	306
567	401	305
568	402	304
569	402	303
570	403	303
571	404	302
572	404	301
573	405	301
574	406	300
575	406	299
576	407	298
577	408	298
578	409	297
579	409	296
580	410	296
581	411	295
582	411	294
583	412	293
584	413	293
585	414	292
586	414	291
587	415	291
588	416	290
589	416	289
590	417	288
591	418	288
592	418	287
593	419	286
594	420	285
595	420	285
596	421	284
597	422	283
598	422	283
599	423	282
600	424	281
601	424	280
602	425	280
603	426	279
604	426	278
605	427	278
606	428	277
607	429	276
608	429	275
609	430	275
610	431	274
611	432	274
612	432	273
613	433	272
614	434	271
615	434	271
616	435	270
617	436	269
618	436	268
619	437	268
620	438	267
621	439	266
622	439	266
623	440	265
624	441	264
625	441	263
626	442	263
627	443	262
628	443	261
629	444	261
630	445	260
631	445	259
632	446	258
633	447	258
634	447	257
635	448	256
636	449	256
637	449	255
638	450	254
639	451	253
640	451	253
641	452	252
642	453	251
643	454	251
644	454	250
645	455	249
646	456	248
647	456	248
648	457	247
649	458	246
650	458	246
651	459	245
652	460	244
653	461	244
654	462	243
655	463	242
656	463	242
657	464	241
658	465	240
659	465	239
660	466	239
661	467	238
662	467	237
663	468	237
664	469	236
665	470	235
666	470	234
667	471	234
668	472	233
669	472	232
670	473	232
671	474	231
672	474	230
673	475	229
674	476	229
675	476	228
676	477	227
677	478	227
678	478	226
679	479	225
680	480	224
681	480	224
682	481	223
683	482	222
684	483	222
685	483	221
686	484	220
687	485	219
688	485	219
689	486	218
690	487	217
691	488	217
692	488	216
693	489	215
694	490	215
695	490	214
696	491	213
697	492	212
698	492	212
699	493	211
700	494	210
701	494	210
702	495	209
703	496	208
704	496	207
705	497	207
706	498	206
707	498	205
708	499	204
709	500	204
710	500	203
711	501	202
712	502	202
713	502	201
714	503	200
715	504	200
716	504	199
717	505	198
718	506	197
719	506	197
720	507	196
721	508	195
722	508	194
723	509	194
724	510	193
725	511	192
726	511	192
727	512	191
728	513	190
729	513	190
730	514	189
731	515	188
732	516	188
733	517	187
734	517	186
735	518	186
736	519	185
737	519	184
738	520	183
739	521	183
740	521	182
741	522	181
742	523	181
743	524	180
744	524	179
745	525	178
746	526	178
747	527	177
748	527	176
749	528	176
750	529	175
751	529	174
752	530	173
753	531	173
754	531	172
755	532	171
756	533	171
757	533	170
758	534	169
759	535	169
760	535	168
761	536	167
762	537	166
763	537	166
764	538	165
765	539	164
766	539	164
767	540	163
768	541	162
769	542	161
770	542	161
771	543	160
772	544	159
773	544	159
774	545	158
775	546	157
776	546	156
777	547	156
778	548	155
779	548	154
780	549	154
781	550	153
782	550	152
783	551	151
784	552	151
785	552	150
786	553	149
787	554	149
788	554	148
789	555	147
790	556	146
791	557	146
792	558	145
793	558	144
794	559	144
795	560	143
796	560	142
797	561	142
798	562	141
799	562	140
800	563	140
801	564	139
802	564	138
803	565	137
804	566	137
805	566	136
806	567	135
807	568	135
808	568	134
809	569	133
810	570	132
811	570	132
812	571	131
813	572	130
814	573	130
815	573	129
816	574	128
817	574	127
818	575	127
819	576	126
820	576	125
821	577	125
822	578	124
823	578	123
824	579	122
825	580	122
826	580	121
827	581	120
828	582	120
829	582	119
830	583	118
831	584	117
832	585	117
833	585	116
834	586	115
835	587	115
836	588	114
837	588	113
838	589	113
839	590	112
840	590	111
841	591	110
842	592	110
843	592	109
844	593	108
845	594	108
846	594	107
847	595	106
848	596	106
849	596	105
850	597	104
851	598	103
852	598	103
853	599	102
854	601	101
855	602	101
856	603	100
857	604	99
858	604	99
859	605	98
860	606	97
861	607	97
862	608	96
863	608	95
864	609	95
865	610	94
866	611	93
867	612	93
868	612	92
869	613	91
870	614	91
871	615	90
872	616	89
873	617	89
874	618	88
875	619	87
876	619	86
877	620	86
878	621	85
879	622	84
880	623	84
881	623	83
882	624	82
883	625	82
884	626	81
885	627	80
886	628	80
887	629	79
888	629	78
889	630	77
890	631	77
891	632	76
892	633	75
893	634	75
894	635	74
895	636	73
896	637	73
897	637	72
898	638	71
899	639	71
900	640	70
901	641	69
902	641	68
903	642	68
904	643	67
905	644	66
906	645	66
907	646	65
908	647	64
909	647	64
910	648	63
911	649	62
912	650	61
913	651	61
914	651	60
915	652	59
916	653	59
917	654	58
918	655	57
919	656	57
920	656	56
921	657	55
922	658	54
923	659	54
924	660	53
925	661	52
926	662	52
927	662	51
928	663	50
929	664	50
930	665	49
931	666	48
932	667	47
933	667	47
934	668	46
935	669	45
936	669	45
937	670	44
938	671	43
939	672	42
940	673	42
941	673	41
942	674	40
943	675	40
944	676	39
945	677	38
946	677	37
947	678	37
948	679	36
949	679	35
950	680	35
951	681	34
952	681	33
953	682	32
954	683	32
955	684	31
956	684	30
957	685	30
958	686	29
959	687	28
960	687	27
961	688	27
962	689	26
963	689	25
964	690	25
965	691	24
966	691	23
967	692	22
968	693	22
969	693	21
970	694	20
971	695	20
972	695	19
973	696	18
974	697	17
975	698	17
976	698	16
977	699	15
978	700	15
979	700	14
980	701	13
981	702	12
982	702	12
983	703	11
984	704	10
985	705	10
986	706	9
987	706	8
988	707	7
989	708	7
990	708	6
991	709	5
992	710	5
993	710	4
994	711	3
995	712	2
996	712	2
997	713	1
998	714	0
999	714	0
